"","Abarema.macradenium","Acacia.melanoceras","Acalypha.diversifolia","Acalypha.macrostachya","Adelia.triloba","Aegiphila.panamensis","Alchornea.costaricensis","Alchornea.latifolia","Allophylus.psilospermus","Alseis.blackiana","Amaioua.corymbosa","Anacardium.excelsum","Andira.inermis","Annona.spraguei","Apeiba.aspera","Apeiba.tibourbou","Aspidosperma.cruenta","Astrocaryum.standleyanum","Astronium.graveolens","Attalea.butyracea","Banara.guianensis","Beilschmiedia.pendula","Brosimum.alicastrum","Brosimum.guianense","Calophyllum.longifolium","Casearia.aculeata","Casearia.arborea","Casearia.commersoniana","Casearia.guianensis","Casearia.sylvestris","Cassipourea.elliptica","Cavanillesia.platanifolia","Cecropia.insignis","Cecropia.obtusifolia","Cedrela.odorata","Ceiba.pentandra","Celtis.schippii","Cespedezia.macrophylla","Chamguava.schippii","Chimarrhis.parviflora","Chlorophora.tinctoria","Chrysochlamys.eclipes","Chrysophyllum.argenteum","Chrysophyllum.cainito","Coccoloba.coronata","Coccoloba.manzanillensis","Cordia.alliodora","Cordia.bicolor","Cordia.lasiocalyx","Coussarea.curvigemmia","Croton.billbergianus","Cupania.cinerea","Cupania.latifolia","Cupania.rufescens","Cupania.sylvatica","Dendropanax.arboreus","Desmopsis.panamensis","Diospyros.artanthifolia","Dipteryx.panamensis","Drypetes.standleyi","Elaeis.oleifera","Enterolobium.schomburgkii","Erythrina.costaricensis","Erythroxylum.macrophyllum","Eugenia.coloradensis","Eugenia.galalonensis","Eugenia.nesiotica","Eugenia.oerstedeana","Faramea.occidentalis","Ficus.costaricana","Ficus.insipida","Ficus.maxima","Ficus.obtusifolia","Ficus.popenoei","Ficus.tonduzii","Ficus.trigonata","Ficus.yoponensis","Garcinia.intermedia","Garcinia.madruno","Genipa.americana","Guapira.standleyana","Guarea.fuzzy","Guarea.grandifolia","Guarea.guidonia","Guatteria.dumetorum","Guazuma.ulmifolia","Guettarda.foliacea","Gustavia.superba","Hampea.appendiculata","Hasseltia.floribunda","Heisteria.acuminata","Heisteria.concinna","Hirtella.americana","Hirtella.triandra","Hura.crepitans","Hyeronima.alchorneoides","Inga.acuminata","Inga.cocleensis","Inga.goldmanii","Inga.laurina","Inga.marginata","Inga.nobilis","Inga.oerstediana","Inga.pezizifera","Inga.punctata","Inga.ruiziana","Inga.sapindoides","Inga.spectabilis","Inga.umbellifera","Jacaranda.copaia","Lacistema.aggregatum","Lacmellea.panamensis","Laetia.procera","Laetia.thamnia","Lafoensia.punicifolia","Licania.hypoleuca","Licania.platypus","Lindackeria.laurina","Lonchocarpus.latifolius","Luehea.seemannii","Macrocnemum.roseum","Maquira.costaricana","Margaritaria.nobilis","Marila.laxiflora","Maytenus.schippii","Miconia.affinis","Miconia.argentea","Miconia.elata","Miconia.hondurensis","Mosannona.garwoodii","Myrcia.gatunensis","Myrospermum.frutescens","Nectandra.cissiflora","Nectandra.lineata","Nectandra.purpurea","Ochroma.pyramidale","Ocotea.cernua","Ocotea.oblonga","Ocotea.puberula","Ocotea.whitei","Oenocarpus.mapora","Ormosia.amazonica","Ormosia.coccinea","Ormosia.macrocalyx","Pachira.quinata","Pachira.sessilis","Perebea.xanthochyma","Phoebe.cinnamomifolia","Picramnia.latifolia","Piper.reticulatum","Platymiscium.pinnatum","Platypodium.elegans","Posoqueria.latifolia","Poulsenia.armata","Pourouma.bicolor","Pouteria.fossicola","Pouteria.reticulata","Pouteria.stipitata","Prioria.copaifera","Protium.costaricense","Protium.panamense","Protium.tenuifolium","Pseudobombax.septenatum","Psidium.friedrichsthalianum","Psychotria.grandis","Pterocarpus.rohrii","Quararibea.asterolepis","Quassia.amara","Randia.armata","Sapium.broadleaf","Sapium.glandulosum","Schizolobium.parahyba","Simarouba.amara","Siparuna.guianensis","Siparuna.pauciflora","Sloanea.terniflora","Socratea.exorrhiza","Solanum.hayesii","Sorocea.affinis","Spachea.membranacea","Spondias.mombin","Spondias.radlkoferi","Sterculia.apetala","Swartzia.simplex.var.grandiflora","Swartzia.simplex.var.ochnacea","Symphonia.globulifera","Tabebuia.guayacan","Tabebuia.rosea","Tabernaemontana.arborea","Tachigali.versicolor","Talisia.nervosa","Talisia.princeps","Terminalia.amazonia","Terminalia.oblonga","Tetragastris.panamensis","Tetrathylacium.johansenii","Theobroma.cacao","Thevetia.ahouai","Tocoyena.pittieri","Trattinnickia.aspera","Trema.micrantha","Trichanthera.gigantea","Trichilia.pallida","Trichilia.tuberculata","Triplaris.cumingiana","Trophis.caucana","Trophis.racemosa","Turpinia.occidentalis","Unonopsis.pittieri","Virola.multiflora","Virola.sebifera","Virola.surinamensis","Vochysia.ferruginea","Xylopia.macrantha","Zanthoxylum.ekmanii","Zanthoxylum.juniperinum","Zanthoxylum.panamense","Zanthoxylum.setulosum","Zuelania.guidonia"
"11",0,0,0,1,0,0,5,0,0,18,0,2,1,0,1,0,0,2,0,0,0,0,4,0,1,0,2,0,0,1,0,0,47,0,0,1,1,0,0,0,0,0,0,0,0,0,2,19,1,0,0,0,0,0,2,2,0,2,0,4,0,0,1,0,2,0,0,4,20,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,3,44,0,4,0,6,0,5,1,13,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,6,0,0,0,0,0,0,0,0,2,47,0,2,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,2,4,4,17,0,0,0,0,0,0,0,0,0,0,1,46,17,2,0,8,0,23,4,0,1,0,0,0,4,17,0,9,0,0,0,7,1,0,1,7,0,0,0,0,0,0,9,2,0,0,2,2,3,0,0,0,0,10,0,0,0,0,0,1,0,4,38,44,4,0,3,4,0,3,2,0,1,0,0,2,0,0
"12",1,0,0,0,0,1,4,0,5,24,0,0,1,0,4,0,0,0,1,0,0,1,8,0,0,0,1,0,0,0,2,0,42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,2,0,0,0,5,1,0,0,1,1,0,0,0,0,0,2,2,1,35,0,0,0,0,0,0,0,0,3,0,0,5,0,0,5,2,33,1,2,0,0,0,14,0,7,5,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,1,2,0,0,0,0,0,2,4,47,0,4,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,25,0,0,0,0,0,0,2,0,0,0,1,23,7,0,0,3,0,23,0,0,5,0,0,0,3,15,1,3,0,1,0,14,0,0,0,8,0,0,1,2,0,0,22,10,1,0,0,8,2,0,0,0,0,13,0,0,0,2,0,2,0,0,57,58,0,0,1,0,1,8,3,2,0,0,0,0,0,0
"13",1,0,0,1,1,1,0,0,0,10,0,0,1,4,1,2,0,14,0,4,1,0,0,0,0,2,1,0,0,0,7,0,39,2,0,2,0,0,0,1,0,0,6,1,2,1,3,0,1,5,9,0,0,0,4,2,0,0,0,0,4,0,1,0,4,0,1,15,38,0,0,0,0,0,0,0,0,5,0,0,2,0,0,1,0,29,1,14,0,2,1,4,0,13,2,4,0,2,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,1,0,4,2,50,0,1,0,0,0,0,8,0,0,0,0,0,0,1,0,0,6,0,0,0,9,0,0,0,0,0,0,0,2,1,4,1,44,0,0,0,4,0,4,0,0,4,0,1,0,4,0,0,17,0,0,0,0,0,0,0,1,0,0,0,6,0,2,3,5,0,3,6,12,2,1,0,7,0,5,0,1,0,0,0,0,0,4,29,53,0,0,0,0,0,0,0,6,0,6,3,0,0,0
"14",0,0,1,0,0,1,5,0,0,14,0,0,0,4,5,1,0,6,2,8,0,4,2,0,4,0,5,0,0,0,4,0,41,1,0,0,0,0,0,1,0,3,2,2,0,0,1,12,14,0,16,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,4,3,28,0,1,0,0,0,0,0,0,4,0,1,0,0,0,4,5,49,0,5,0,3,1,0,0,11,0,2,0,2,0,0,0,0,0,0,0,0,6,0,1,12,0,1,0,4,1,0,0,4,2,52,0,0,0,1,0,1,1,0,0,0,0,0,2,0,0,0,4,2,0,0,24,0,0,0,1,1,4,0,2,0,4,1,38,8,0,0,3,3,5,2,1,10,0,0,0,3,8,0,3,0,0,0,4,0,1,2,7,1,0,0,1,0,0,3,5,0,0,0,21,0,0,0,3,0,6,0,0,0,0,0,0,0,8,29,41,0,1,0,3,0,15,0,0,0,13,4,1,0,0
"15",0,0,0,1,5,0,2,0,0,13,0,1,0,2,9,0,0,0,0,0,0,7,3,0,0,0,6,0,0,0,0,0,65,0,1,0,4,0,0,0,0,0,1,1,2,0,1,13,4,0,1,0,0,0,11,6,0,1,0,0,0,0,0,0,0,0,0,9,31,0,0,0,0,0,4,1,0,0,2,0,0,5,0,1,20,46,2,5,0,17,0,2,1,7,0,0,1,1,5,0,8,3,0,1,0,0,1,2,2,24,1,2,0,4,2,1,0,1,3,45,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,4,2,12,0,0,0,0,1,1,0,0,0,2,1,57,15,0,0,6,0,0,6,0,3,0,0,0,2,6,0,4,0,1,0,7,0,2,0,12,1,1,0,0,3,0,2,0,7,2,0,8,7,0,0,0,0,2,0,0,1,0,0,1,0,6,32,35,0,0,3,8,0,16,4,1,2,8,5,6,0,0
"16",0,0,0,0,4,0,4,0,4,21,0,0,0,0,0,0,0,4,0,1,0,4,2,1,0,1,0,0,0,4,2,0,38,0,0,0,1,2,0,0,0,1,4,0,4,0,0,7,4,0,4,0,1,0,0,1,0,0,0,2,0,0,1,0,0,0,0,9,31,0,0,0,0,0,2,0,0,1,0,1,4,1,0,4,4,32,0,10,0,6,0,1,0,2,6,0,7,0,0,0,7,0,0,1,0,0,1,0,0,8,0,0,0,0,0,0,0,0,5,52,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,17,0,0,0,0,0,0,2,0,0,1,1,32,40,0,0,5,1,21,2,1,6,0,0,0,0,28,0,2,0,0,0,9,1,0,0,1,3,0,0,0,3,0,2,5,0,0,1,12,0,0,0,0,3,5,0,0,0,0,1,0,0,4,23,38,0,2,3,2,1,19,3,0,1,2,0,0,0,0
"17",1,0,0,0,0,1,4,1,0,40,0,0,0,0,3,0,3,6,1,0,0,1,6,0,0,0,0,0,0,0,0,0,43,0,0,2,4,0,2,0,0,0,1,0,0,0,0,8,3,2,0,0,0,1,6,1,0,1,0,3,0,0,0,0,0,0,1,4,45,1,0,0,0,1,0,1,0,0,0,2,1,0,0,3,6,39,1,6,0,0,0,9,0,4,0,0,2,1,0,0,0,1,0,0,0,0,1,0,0,4,3,0,2,2,0,0,0,2,7,40,1,1,0,0,0,4,1,0,0,3,0,0,4,1,0,0,0,0,0,0,32,0,0,0,1,0,0,0,0,0,5,0,43,1,0,1,6,6,26,3,0,1,0,1,0,0,5,0,2,0,0,0,3,0,0,1,1,0,1,0,2,0,2,6,4,0,1,3,2,1,0,0,0,0,18,0,0,0,0,1,0,1,2,39,41,1,0,0,0,0,3,1,2,2,2,0,1,0,1
"18",0,0,0,1,2,1,0,0,0,8,0,1,0,1,1,1,0,3,0,2,0,0,0,0,3,0,0,0,0,0,2,0,41,0,0,0,0,0,1,1,0,0,0,1,0,2,1,3,4,13,3,1,0,2,0,2,0,0,0,0,14,0,0,0,1,0,4,6,26,3,0,0,0,0,0,0,0,4,0,1,0,0,0,1,0,33,3,3,0,0,1,12,0,7,0,1,0,1,3,0,1,0,1,0,0,3,0,0,0,2,0,5,3,0,0,0,0,5,2,35,0,0,0,0,0,0,4,0,0,1,1,0,0,2,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,1,1,40,0,0,0,17,0,4,0,0,1,0,0,0,0,0,0,13,0,0,0,1,1,1,0,0,0,0,0,0,4,2,8,1,0,0,0,5,3,0,0,2,0,13,1,0,0,0,0,0,0,3,28,48,0,2,0,0,0,0,2,1,1,0,3,3,0,1
"19",0,0,0,0,0,0,2,0,0,17,1,0,4,2,14,1,0,3,0,1,0,1,4,0,2,0,3,0,0,0,1,0,50,1,0,0,2,0,0,0,0,1,0,2,0,0,6,9,0,2,2,3,0,0,1,2,0,1,0,0,1,0,0,0,7,1,1,6,36,0,0,0,0,0,0,0,0,6,0,0,3,0,0,2,3,56,1,2,0,1,2,9,0,20,0,0,0,4,1,1,0,0,0,0,0,0,4,2,2,5,1,3,2,2,2,1,0,3,0,57,0,2,0,0,3,0,0,0,0,0,1,0,0,0,2,0,2,1,1,3,37,0,1,0,0,0,0,0,0,0,2,0,37,4,0,0,8,2,1,0,2,4,0,0,0,2,2,0,1,0,0,0,8,0,3,1,4,0,1,0,0,0,3,6,2,0,0,0,11,3,0,0,0,0,11,0,0,0,0,6,1,0,1,65,35,0,5,0,5,0,9,2,0,2,3,2,1,0,0
"20",0,0,0,0,0,3,1,0,0,9,0,0,0,1,4,4,0,0,0,0,0,2,0,0,4,0,1,0,0,1,2,0,63,0,0,0,2,1,0,0,0,0,1,0,0,0,0,13,3,0,1,0,1,1,3,3,0,0,2,1,0,0,0,2,2,1,0,1,28,1,0,0,0,0,2,0,0,0,1,0,1,0,2,5,8,45,4,11,0,5,0,2,0,8,0,3,0,4,7,0,8,6,0,0,0,1,1,0,0,13,3,2,0,0,0,1,1,1,3,35,0,1,0,2,1,1,13,0,3,3,0,0,3,0,0,0,1,0,6,7,21,0,0,0,0,0,1,1,2,0,0,1,33,10,0,0,3,4,0,8,0,10,0,0,1,2,19,0,5,0,0,1,9,0,0,0,8,0,0,2,0,3,0,6,0,0,2,2,12,1,1,0,0,0,6,0,0,0,0,0,0,0,10,37,42,0,0,7,14,0,20,4,0,1,3,2,1,0,0
