"","Abarema.macradenium","Acacia.melanoceras","Acalypha.diversifolia","Acalypha.macrostachya","Adelia.triloba","Aegiphila.panamensis","Alchornea.costaricensis","Alchornea.latifolia","Allophylus.psilospermus","Alseis.blackiana","Amaioua.corymbosa","Anacardium.excelsum","Andira.inermis","Annona.spraguei","Apeiba.aspera","Apeiba.tibourbou","Aspidosperma.cruenta","Astrocaryum.standleyanum","Astronium.graveolens","Attalea.butyracea","Banara.guianensis","Beilschmiedia.pendula","Brosimum.alicastrum","Brosimum.guianense","Calophyllum.longifolium","Casearia.aculeata","Casearia.arborea","Casearia.commersoniana","Casearia.guianensis","Casearia.sylvestris","Cassipourea.elliptica","Cavanillesia.platanifolia","Cecropia.insignis","Cecropia.obtusifolia","Cedrela.odorata","Ceiba.pentandra","Celtis.schippii","Cespedezia.macrophylla","Chamguava.schippii","Chimarrhis.parviflora","Chlorophora.tinctoria","Chrysochlamys.eclipes","Chrysophyllum.argenteum","Chrysophyllum.cainito","Coccoloba.coronata","Coccoloba.manzanillensis","Cordia.alliodora","Cordia.bicolor","Cordia.lasiocalyx","Coussarea.curvigemmia","Croton.billbergianus","Cupania.cinerea","Cupania.latifolia","Cupania.rufescens","Cupania.sylvatica","Dendropanax.arboreus","Desmopsis.panamensis","Diospyros.artanthifolia","Dipteryx.panamensis","Drypetes.standleyi","Elaeis.oleifera","Enterolobium.schomburgkii","Erythrina.costaricensis","Erythroxylum.macrophyllum","Eugenia.coloradensis","Eugenia.galalonensis","Eugenia.nesiotica","Eugenia.oerstedeana","Faramea.occidentalis","Ficus.costaricana","Ficus.insipida","Ficus.maxima","Ficus.obtusifolia","Ficus.popenoei","Ficus.tonduzii","Ficus.trigonata","Ficus.yoponensis","Garcinia.intermedia","Garcinia.madruno","Genipa.americana","Guapira.standleyana","Guarea.fuzzy","Guarea.grandifolia","Guarea.guidonia","Guatteria.dumetorum","Guazuma.ulmifolia","Guettarda.foliacea","Gustavia.superba","Hampea.appendiculata","Hasseltia.floribunda","Heisteria.acuminata","Heisteria.concinna","Hirtella.americana","Hirtella.triandra","Hura.crepitans","Hyeronima.alchorneoides","Inga.acuminata","Inga.cocleensis","Inga.goldmanii","Inga.laurina","Inga.marginata","Inga.nobilis","Inga.oerstediana","Inga.pezizifera","Inga.punctata","Inga.ruiziana","Inga.sapindoides","Inga.spectabilis","Inga.umbellifera","Jacaranda.copaia","Lacistema.aggregatum","Lacmellea.panamensis","Laetia.procera","Laetia.thamnia","Lafoensia.punicifolia","Licania.hypoleuca","Licania.platypus","Lindackeria.laurina","Lonchocarpus.latifolius","Luehea.seemannii","Macrocnemum.roseum","Maquira.costaricana","Margaritaria.nobilis","Marila.laxiflora","Maytenus.schippii","Miconia.affinis","Miconia.argentea","Miconia.elata","Miconia.hondurensis","Mosannona.garwoodii","Myrcia.gatunensis","Myrospermum.frutescens","Nectandra.cissiflora","Nectandra.lineata","Nectandra.purpurea","Ochroma.pyramidale","Ocotea.cernua","Ocotea.oblonga","Ocotea.puberula","Ocotea.whitei","Oenocarpus.mapora","Ormosia.amazonica","Ormosia.coccinea","Ormosia.macrocalyx","Pachira.quinata","Pachira.sessilis","Perebea.xanthochyma","Phoebe.cinnamomifolia","Picramnia.latifolia","Piper.reticulatum","Platymiscium.pinnatum","Platypodium.elegans","Posoqueria.latifolia","Poulsenia.armata","Pourouma.bicolor","Pouteria.fossicola","Pouteria.reticulata","Pouteria.stipitata","Prioria.copaifera","Protium.costaricense","Protium.panamense","Protium.tenuifolium","Pseudobombax.septenatum","Psidium.friedrichsthalianum","Psychotria.grandis","Pterocarpus.rohrii","Quararibea.asterolepis","Quassia.amara","Randia.armata","Sapium.broadleaf","Sapium.glandulosum","Schizolobium.parahyba","Senna.dariensis","Simarouba.amara","Siparuna.guianensis","Siparuna.pauciflora","Sloanea.terniflora","Socratea.exorrhiza","Solanum.hayesii","Sorocea.affinis","Spachea.membranacea","Spondias.mombin","Spondias.radlkoferi","Sterculia.apetala","Swartzia.simplex.var.grandiflora","Swartzia.simplex.var.ochnacea","Symphonia.globulifera","Tabebuia.guayacan","Tabebuia.rosea","Tabernaemontana.arborea","Tachigali.versicolor","Talisia.nervosa","Talisia.princeps","Terminalia.amazonia","Terminalia.oblonga","Tetragastris.panamensis","Tetrathylacium.johansenii","Theobroma.cacao","Thevetia.ahouai","Tocoyena.pittieri","Trattinnickia.aspera","Trema.micrantha","Trichanthera.gigantea","Trichilia.pallida","Trichilia.tuberculata","Triplaris.cumingiana","Trophis.caucana","Trophis.racemosa","Turpinia.occidentalis","Unonopsis.pittieri","Virola.multiflora","Virola.sebifera","Virola.surinamensis","Vismia.baccifera","Vochysia.ferruginea","Xylopia.macrantha","Zanthoxylum.ekmanii","Zanthoxylum.juniperinum","Zanthoxylum.panamense","Zanthoxylum.setulosum","Zuelania.guidonia"
"11",0,0,2,0,0,0,10,0,0,10,0,0,0,0,1,0,0,6,0,0,1,2,5,0,0,0,2,0,0,0,0,0,23,0,1,3,0,0,0,0,0,0,3,1,0,0,3,12,3,0,2,0,0,0,1,1,0,2,1,5,0,0,0,1,0,0,0,6,20,0,0,0,0,0,0,0,0,2,0,0,1,4,0,2,2,28,0,4,0,5,0,1,0,15,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,10,0,0,1,0,1,0,0,0,2,29,0,5,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,2,1,5,15,1,0,0,1,0,0,1,2,1,0,1,23,20,2,0,4,0,20,3,0,5,0,0,0,0,24,0,11,0,0,0,0,8,1,0,0,7,0,0,0,0,1,0,7,7,0,0,0,6,3,0,1,0,0,3,0,0,0,0,0,0,0,3,40,14,3,0,0,7,0,7,7,0,0,2,1,0,2,0,0
"12",0,0,0,0,0,1,2,0,2,16,0,0,0,0,3,0,0,2,0,0,0,2,6,0,0,0,3,0,0,0,1,0,22,3,0,0,0,0,0,1,1,0,2,0,0,0,0,2,2,1,5,0,0,0,0,1,0,0,0,1,1,0,0,2,0,1,0,1,34,0,1,0,0,0,0,0,0,1,0,0,4,0,0,4,1,24,0,2,1,0,0,8,0,6,3,0,0,0,0,1,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,1,0,1,2,24,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,14,0,0,1,0,0,0,2,0,0,0,0,19,7,0,0,5,0,24,0,0,2,0,0,1,1,9,1,3,0,0,0,0,10,0,0,2,8,0,0,0,2,0,0,9,14,0,0,0,10,1,0,0,0,0,15,0,0,0,1,0,1,0,2,42,24,0,0,0,0,2,8,2,0,1,0,0,0,0,0,0
"13",0,0,0,0,0,0,2,0,0,5,0,0,0,4,3,1,1,12,0,4,0,0,3,0,0,2,0,0,1,2,6,0,17,2,0,2,0,0,0,0,0,1,0,1,1,1,4,1,3,3,11,0,0,1,2,7,0,0,0,0,8,0,0,0,2,0,3,10,33,0,1,0,0,0,0,0,0,3,0,1,0,0,0,5,0,32,1,9,0,0,0,4,0,8,2,2,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,6,0,1,0,3,3,26,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,3,0,14,0,0,0,0,0,0,0,0,0,4,1,22,0,0,0,5,0,8,0,1,6,0,2,0,3,0,0,16,1,0,0,0,1,1,0,2,0,0,0,0,12,1,4,2,1,0,1,7,11,2,2,0,3,0,8,0,0,0,0,0,0,0,8,37,24,0,0,0,0,0,0,1,0,3,2,6,3,0,0,0
"14",0,0,0,0,1,0,7,0,0,16,0,0,0,3,3,3,0,5,0,6,0,4,4,0,8,0,1,0,0,0,5,0,29,1,0,0,0,0,0,0,0,0,1,1,0,0,2,11,8,0,15,0,0,0,0,2,0,0,3,0,0,0,2,0,0,1,5,1,26,1,0,0,2,0,0,0,0,0,1,0,0,1,0,1,8,23,0,4,0,1,1,0,0,8,0,2,0,4,1,0,3,0,0,0,0,0,5,1,0,11,0,1,0,7,2,0,0,3,3,19,0,0,0,0,0,0,2,0,1,0,1,0,1,1,0,0,5,0,0,1,15,0,0,1,0,1,1,2,3,0,2,1,26,12,1,0,4,0,4,2,5,5,0,1,0,3,10,1,1,0,0,0,0,3,0,0,1,8,0,1,0,0,0,0,5,5,0,0,0,15,0,0,0,1,0,6,1,0,0,0,0,1,0,0,26,36,0,1,0,5,0,24,0,0,2,0,14,5,2,0,0
"15",0,0,0,0,5,0,3,0,0,15,0,0,0,0,6,0,0,0,0,2,0,12,2,0,0,1,7,0,0,0,0,0,36,0,2,3,0,0,0,1,0,0,1,1,1,0,1,14,4,0,0,0,0,0,3,4,1,0,0,0,0,0,0,0,0,0,4,3,34,1,0,0,0,0,3,0,0,1,1,0,2,1,1,0,11,15,3,4,0,22,2,2,0,2,0,1,0,3,0,0,12,6,1,0,0,0,1,0,0,25,2,4,0,3,0,0,0,0,3,18,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,0,10,0,0,0,0,0,2,0,0,0,2,2,20,17,0,0,5,0,1,1,0,6,0,0,0,3,6,0,1,0,1,0,0,6,0,1,0,9,0,0,0,0,1,1,1,0,2,2,0,5,6,0,0,0,0,4,0,0,0,0,1,0,0,7,31,25,0,0,5,16,0,20,9,0,0,3,4,6,4,0,0
"16",0,0,0,0,3,0,1,0,3,28,0,0,0,0,8,0,0,9,1,0,0,6,2,0,0,0,0,0,0,4,0,0,28,0,0,1,3,2,0,0,0,0,3,0,3,0,1,8,9,1,5,0,2,0,0,3,0,0,0,1,0,0,0,0,0,0,0,2,36,0,0,0,0,0,0,0,0,1,1,0,3,4,1,4,6,16,0,9,0,5,0,2,0,2,4,0,9,0,0,0,5,0,1,0,0,0,0,0,0,6,2,1,0,0,0,1,0,0,1,27,0,3,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,10,0,1,1,0,0,0,0,1,1,0,3,18,27,0,0,3,0,24,0,0,4,1,0,0,2,26,0,5,1,1,0,1,11,1,0,1,1,2,0,0,0,0,0,7,9,1,1,0,10,2,0,0,0,4,6,0,1,0,0,4,0,0,2,27,11,0,1,2,1,3,18,7,0,0,1,2,3,0,0,0
"17",0,1,0,0,0,0,3,0,0,36,0,0,0,3,0,1,1,1,3,0,0,3,0,0,0,2,0,0,0,0,1,0,25,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,3,7,1,0,0,5,2,2,0,0,0,3,0,0,1,0,2,0,3,4,46,0,0,0,0,0,0,0,0,0,0,2,1,0,0,4,3,19,3,5,0,2,0,11,0,9,0,0,0,0,1,0,0,0,0,0,0,0,1,2,1,6,2,0,1,1,1,0,0,0,7,20,0,0,0,0,1,3,6,0,1,1,0,0,1,0,0,0,0,1,0,0,39,0,0,0,1,1,0,0,0,1,0,0,17,2,0,0,6,9,25,0,3,3,0,0,0,1,15,0,4,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,8,5,0,1,4,4,2,0,0,0,0,10,0,1,0,0,2,0,0,1,33,22,2,0,0,0,0,6,0,0,1,2,0,0,1,0,1
"18",1,0,0,0,0,1,0,0,0,8,0,1,0,3,2,2,0,3,0,0,0,0,0,0,5,0,0,0,0,2,7,0,21,0,0,0,0,1,3,0,1,0,0,1,0,4,3,1,5,5,1,0,0,0,0,1,0,0,1,0,11,0,0,1,5,0,4,5,30,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,19,2,3,0,2,1,2,0,12,1,2,0,1,4,0,1,1,0,0,0,2,0,0,0,1,0,4,0,0,0,0,0,4,2,28,0,0,0,0,2,0,2,0,0,1,0,0,0,1,1,0,1,0,0,0,23,0,0,1,0,0,0,0,0,0,0,0,23,0,1,1,21,1,5,1,0,1,0,0,0,3,0,0,11,0,1,0,0,3,3,0,0,0,0,0,0,4,1,0,6,4,0,0,0,12,2,0,0,2,0,6,1,0,0,0,0,0,0,1,23,23,0,0,0,1,0,1,3,0,1,0,0,0,4,0,1
"19",1,0,1,0,0,0,1,0,0,12,1,0,2,0,13,2,0,1,0,1,0,2,1,0,1,0,6,0,0,0,3,0,28,2,0,0,1,0,0,0,0,0,0,0,0,0,3,12,7,1,1,3,0,0,2,2,1,0,0,2,3,2,0,0,1,4,2,9,45,0,0,0,0,0,0,0,0,4,0,0,4,1,0,0,0,23,0,9,0,2,0,5,0,23,1,1,0,1,0,1,0,0,0,0,0,0,2,2,0,8,1,3,2,1,1,2,0,4,0,21,0,2,0,0,3,0,0,2,5,0,2,0,0,0,0,0,3,1,1,2,31,0,0,0,0,0,0,0,1,1,2,0,19,3,0,0,13,5,3,0,2,3,0,0,0,0,3,0,0,1,1,0,0,2,0,1,1,5,0,0,0,0,0,2,4,8,0,0,0,10,4,0,0,1,0,11,0,1,1,1,2,1,0,1,54,22,0,2,0,2,0,16,0,0,1,1,5,1,1,0,0
"20",0,0,1,0,0,3,4,0,0,17,0,0,0,1,6,2,0,0,0,0,1,0,0,1,0,0,4,0,0,3,5,0,28,0,0,2,6,0,0,1,0,0,1,0,2,0,0,24,4,0,1,0,0,1,6,1,0,0,0,0,0,0,0,1,0,0,0,4,17,0,0,0,0,0,3,1,0,0,1,0,0,2,1,4,8,23,4,2,0,4,0,1,1,12,0,6,0,1,6,0,6,1,0,0,0,0,2,1,0,8,2,2,0,2,0,2,0,6,0,12,0,0,0,0,3,0,9,1,0,1,0,0,6,1,0,0,0,0,1,8,9,0,0,0,0,0,0,0,3,0,0,0,17,15,0,0,3,1,0,8,0,12,0,0,0,4,18,0,3,0,1,0,1,7,0,0,0,6,0,0,0,0,1,0,0,2,0,0,1,16,3,0,0,0,1,1,0,0,0,0,0,0,0,12,34,32,0,0,5,17,0,16,3,0,0,1,1,6,0,0,0
