"","Acacia.melanoceras","Acalypha.diversifolia","Acalypha.macrostachya","Adelia.triloba","Aegiphila.panamensis","Alchornea.costaricensis","Alchornea.latifolia","Allophylus.psilospermus","Alseis.blackiana","Amaioua.corymbosa","Anacardium.excelsum","Andira.inermis","Annona.spraguei","Apeiba.aspera","Apeiba.tibourbou","Aspidosperma.cruenta","Astrocaryum.standleyanum","Astronium.graveolens","Attalea.butyracea","Banara.guianensis","Beilschmiedia.pendula","Brosimum.alicastrum","Brosimum.guianense","Calophyllum.longifolium","Casearia.aculeata","Casearia.arborea","Casearia.commersoniana","Casearia.guianensis","Casearia.sylvestris","Cassipourea.elliptica","Cavanillesia.platanifolia","Cecropia.insignis","Cecropia.obtusifolia","Cedrela.odorata","Ceiba.pentandra","Celtis.schippii","Cespedezia.macrophylla","Chamguava.schippii","Chimarrhis.parviflora","Chlorophora.tinctoria","Chrysochlamys.eclipes","Chrysophyllum.argenteum","Chrysophyllum.cainito","Coccoloba.coronata","Coccoloba.manzanillensis","Cordia.alliodora","Cordia.bicolor","Cordia.lasiocalyx","Coussarea.curvigemmia","Croton.billbergianus","Cupania.cinerea","Cupania.latifolia","Cupania.rufescens","Cupania.sylvatica","Dendropanax.arboreus","Desmopsis.panamensis","Diospyros.artanthifolia","Dipteryx.panamensis","Drypetes.standleyi","Elaeis.oleifera","Enterolobium.schomburgkii","Erythrina.costaricensis","Erythroxylum.macrophyllum","Eugenia.coloradensis","Eugenia.galalonensis","Eugenia.nesiotica","Eugenia.oerstedeana","Faramea.occidentalis","Ficus.costaricana","Ficus.insipida","Ficus.maxima","Ficus.obtusifolia","Ficus.popenoei","Ficus.tonduzii","Ficus.trigonata","Ficus.yoponensis","Garcinia.intermedia","Garcinia.madruno","Genipa.americana","Guapira.standleyana","Guarea.fuzzy","Guarea.grandifolia","Guarea.guidonia","Guatteria.dumetorum","Guazuma.ulmifolia","Guettarda.foliacea","Gustavia.superba","Hampea.appendiculata","Hasseltia.floribunda","Heisteria.acuminata","Heisteria.concinna","Hirtella.americana","Hirtella.triandra","Hura.crepitans","Hyeronima.alchorneoides","Inga.acuminata","Inga.cocleensis","Inga.goldmanii","Inga.laurina","Inga.marginata","Inga.nobilis","Inga.oerstediana","Inga.pezizifera","Inga.punctata","Inga.ruiziana","Inga.sapindoides","Inga.spectabilis","Inga.umbellifera","Jacaranda.copaia","Lacistema.aggregatum","Lacmellea.panamensis","Laetia.procera","Laetia.thamnia","Lafoensia.punicifolia","Licania.hypoleuca","Licania.platypus","Lindackeria.laurina","Lonchocarpus.latifolius","Luehea.seemannii","Macrocnemum.roseum","Maquira.costaricana","Margaritaria.nobilis","Marila.laxiflora","Maytenus.schippii","Miconia.affinis","Miconia.argentea","Miconia.elata","Miconia.hondurensis","Mosannona.garwoodii","Myrcia.gatunensis","Myrospermum.frutescens","Nectandra.cissiflora","Nectandra.lineata","Nectandra.purpurea","Ochroma.pyramidale","Ocotea.cernua","Ocotea.oblonga","Ocotea.puberula","Ocotea.whitei","Oenocarpus.mapora","Ormosia.amazonica","Ormosia.coccinea","Ormosia.macrocalyx","Pachira.quinata","Pachira.sessilis","Perebea.xanthochyma","Phoebe.cinnamomifolia","Picramnia.latifolia","Piper.reticulatum","Platymiscium.pinnatum","Platypodium.elegans","Posoqueria.latifolia","Poulsenia.armata","Pourouma.bicolor","Pouteria.fossicola","Pouteria.reticulata","Pouteria.stipitata","Prioria.copaifera","Protium.costaricense","Protium.panamense","Protium.tenuifolium","Pseudobombax.septenatum","Psidium.friedrichsthalianum","Psychotria.grandis","Pterocarpus.rohrii","Quararibea.asterolepis","Quassia.amara","Randia.armata","Sapium.broadleaf","Sapium.glandulosum","Schizolobium.parahyba","Simarouba.amara","Siparuna.guianensis","Siparuna.pauciflora","Sloanea.terniflora","Socratea.exorrhiza","Solanum.hayesii","Sorocea.affinis","Spachea.membranacea","Spondias.mombin","Spondias.radlkoferi","Sterculia.apetala","Swartzia.simplex.var.grandiflora","Swartzia.simplex.var.ochnacea","Symphonia.globulifera","Tabebuia.guayacan","Tabebuia.rosea","Tabernaemontana.arborea","Tachigali.versicolor","Talisia.nervosa","Talisia.princeps","Terminalia.amazonia","Terminalia.oblonga","Tetragastris.panamensis","Tetrathylacium.johansenii","Theobroma.cacao","Thevetia.ahouai","Tocoyena.pittieri","Trattinnickia.aspera","Trema.micrantha","Trichanthera.gigantea","Trichilia.pallida","Trichilia.tuberculata","Triplaris.cumingiana","Trophis.caucana","Trophis.racemosa","Turpinia.occidentalis","Unonopsis.pittieri","Virola.multiflora","Virola.sebifera","Virola.surinamensis","Vochysia.ferruginea","Xylopia.macrantha","Zanthoxylum.ekmanii","Zanthoxylum.juniperinum","Zanthoxylum.panamense","Zanthoxylum.setulosum","Zuelania.guidonia"
"11",0,0,0,0,2,12,0,0,13,0,0,0,0,1,0,0,1,0,0,1,1,4,0,0,0,3,0,0,1,0,0,57,0,0,1,0,0,0,0,0,0,1,0,0,0,2,11,5,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,2,0,0,5,12,1,0,0,1,0,0,0,0,0,0,0,1,3,1,7,0,32,1,1,0,7,1,5,0,11,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,11,0,0,1,1,0,1,1,0,3,56,0,6,0,0,0,0,1,0,1,0,0,1,3,0,0,1,0,1,1,5,16,0,0,0,1,0,0,2,2,1,0,3,51,14,2,0,6,1,18,3,0,2,0,0,0,3,33,0,5,0,1,0,2,2,0,4,8,0,0,0,0,2,0,13,9,0,1,0,5,6,0,0,0,0,13,1,0,0,0,0,0,0,4,43,55,1,0,0,6,0,6,7,0,2,3,1,2,0,0
"12",1,0,0,3,1,6,0,0,13,0,0,0,0,4,0,0,0,0,0,0,1,4,0,0,0,0,0,1,1,2,0,56,1,0,0,1,0,0,0,0,0,1,0,0,0,0,4,3,2,2,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,4,1,35,0,1,0,0,2,1,0,0,3,1,2,2,2,0,1,1,50,0,5,0,0,0,10,0,5,1,0,0,0,0,2,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,1,3,50,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,16,1,0,2,0,0,0,4,0,0,0,3,41,8,0,0,7,0,27,1,1,3,0,0,0,1,15,0,2,0,0,0,10,0,0,0,11,0,0,0,2,0,0,20,14,0,0,0,2,0,0,0,0,0,5,0,0,1,0,0,3,0,1,43,51,1,0,0,0,2,6,0,3,1,0,0,0,0,0
"13",0,0,0,3,0,0,0,5,6,0,0,0,1,3,0,0,12,0,4,0,0,4,0,0,0,1,0,1,1,8,0,48,2,0,3,1,0,0,0,0,0,4,1,1,2,2,0,3,1,10,0,0,0,1,5,1,0,0,0,7,0,0,0,2,0,1,8,40,0,2,0,0,0,0,0,0,2,0,2,2,0,0,2,0,42,1,5,0,3,0,5,0,13,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,1,0,4,0,0,0,1,5,52,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7,0,1,0,13,0,0,0,1,0,0,0,0,0,0,1,49,0,0,0,4,1,11,0,0,4,1,1,1,2,0,0,22,1,0,1,1,0,0,0,1,1,0,1,10,0,3,2,1,0,0,4,11,3,1,0,7,0,3,1,0,0,0,1,0,0,4,42,61,0,0,0,0,0,0,0,3,1,6,1,0,0,0
"14",0,0,0,0,0,4,0,0,13,0,0,2,7,5,1,2,2,0,3,0,7,3,0,3,0,4,1,0,0,6,0,60,0,0,0,1,1,0,0,0,0,1,1,0,0,1,14,3,0,13,1,0,0,0,3,1,0,0,0,0,0,0,0,1,0,4,0,25,0,0,0,2,0,0,2,0,0,0,1,0,0,0,6,5,43,0,4,0,4,1,0,0,12,0,3,0,3,1,0,0,0,0,0,0,0,4,1,0,9,0,1,0,0,0,0,0,4,4,60,0,0,1,0,0,0,5,0,1,0,1,1,1,0,0,0,1,0,0,3,18,0,0,0,0,0,2,2,1,0,2,5,40,9,0,0,9,3,3,1,7,6,0,0,0,2,17,1,3,0,0,0,4,0,0,4,4,0,0,0,3,0,0,2,5,0,3,0,19,0,0,0,2,0,7,0,1,0,0,0,0,0,0,33,70,1,0,0,6,0,16,0,0,1,6,1,0,0,0
"15",0,0,0,3,0,1,0,1,21,0,0,0,2,11,0,0,0,1,1,0,11,7,0,0,0,7,0,0,0,1,0,71,0,1,2,1,0,2,0,0,0,3,5,0,1,2,21,3,0,3,0,0,0,5,4,0,0,2,1,0,0,2,1,0,1,1,5,25,0,0,0,0,0,1,0,0,1,1,0,2,1,3,0,17,46,6,2,0,21,0,0,0,2,0,0,0,4,1,0,7,4,0,0,0,0,2,1,1,18,5,0,0,1,0,2,0,0,3,44,0,4,0,0,0,0,1,0,1,0,0,0,0,0,0,1,2,2,5,1,17,0,0,0,1,0,1,0,0,0,1,1,73,13,0,0,5,0,0,6,0,5,0,1,0,4,7,0,2,1,0,0,6,0,1,0,5,0,3,0,0,1,1,0,0,2,2,0,9,5,1,0,0,0,6,0,1,0,0,1,0,0,6,22,43,0,0,4,12,0,17,4,0,0,3,5,2,0,0
"16",0,0,0,4,0,3,0,4,25,0,0,0,0,9,2,0,8,0,1,0,2,4,1,0,0,2,0,0,5,2,0,42,1,0,2,0,0,0,0,0,1,1,1,1,0,1,9,11,0,3,0,3,0,0,5,0,0,0,5,0,0,1,0,1,1,0,9,28,0,0,0,0,0,1,0,0,2,0,1,4,0,0,4,3,37,0,12,0,6,0,0,0,6,6,0,4,0,1,0,7,0,0,0,0,0,0,0,0,7,3,0,1,0,0,0,0,0,2,55,0,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,17,1,0,1,0,0,0,0,0,0,1,2,51,26,0,0,3,2,21,1,1,2,0,0,0,2,28,0,1,0,0,1,10,2,0,0,0,4,0,0,0,0,0,2,3,0,0,1,7,1,0,2,0,1,5,0,0,0,1,1,0,0,1,27,51,1,2,2,0,4,21,6,0,3,2,1,2,0,0
"17",0,0,0,0,0,3,0,2,34,0,0,0,3,3,1,0,0,2,0,0,5,5,0,0,1,0,1,1,0,0,0,59,1,0,3,0,0,0,0,0,0,1,0,0,0,1,3,0,5,0,0,2,3,2,3,0,1,0,0,0,0,1,0,2,0,3,3,32,0,0,0,0,0,0,0,0,0,0,4,3,0,0,3,4,44,1,8,0,1,0,15,0,9,1,0,4,1,0,0,0,0,0,0,0,0,3,1,0,4,2,1,0,1,1,1,0,1,6,43,0,1,1,0,0,2,2,0,0,3,0,0,2,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,2,3,2,48,2,0,0,5,5,30,0,1,2,0,0,0,1,6,0,4,1,0,0,2,0,0,0,1,0,1,0,2,0,4,6,3,0,2,0,1,1,0,0,0,0,10,0,0,0,0,3,0,0,4,34,48,1,0,0,0,0,1,0,1,2,2,1,1,0,1
"18",0,0,0,2,0,0,0,0,7,0,2,0,0,2,2,1,2,0,2,0,0,0,0,9,0,1,0,1,1,1,0,52,0,0,0,0,0,4,0,0,0,0,1,0,0,4,4,3,8,4,0,0,2,1,0,0,0,0,2,10,0,0,1,2,0,6,1,33,0,0,0,0,0,1,0,0,2,2,1,1,0,0,5,0,40,4,5,0,2,0,6,0,19,0,1,0,1,1,0,1,1,0,0,0,4,2,0,0,1,0,3,2,0,0,0,0,3,2,41,0,0,0,0,2,0,7,0,0,0,0,1,0,2,0,0,1,0,0,0,18,0,0,0,0,0,1,0,0,1,2,3,38,1,0,0,14,1,5,0,0,2,0,0,0,2,0,0,3,0,0,0,3,2,0,0,0,0,0,0,3,6,0,7,5,0,0,0,10,3,0,0,2,0,6,2,0,0,0,0,0,0,5,21,51,0,1,0,1,0,0,0,2,1,0,1,0,0,1
"19",1,0,0,1,2,0,0,0,9,2,1,3,0,18,1,0,4,1,0,0,2,2,0,3,0,2,2,0,5,2,0,54,3,0,0,0,0,0,0,0,0,0,2,0,0,6,6,4,3,2,1,0,0,3,8,1,0,0,3,1,0,0,0,3,1,2,8,45,0,0,0,0,0,0,0,0,4,0,0,4,0,0,1,6,50,1,9,0,4,0,11,0,22,0,5,0,1,0,0,0,0,0,0,0,0,6,0,1,6,4,7,1,3,4,3,0,2,0,56,0,0,0,0,2,0,0,2,1,1,0,1,0,0,1,0,2,0,2,2,24,0,2,0,0,0,1,0,0,0,1,1,41,2,0,1,6,6,5,0,4,4,0,0,1,1,3,1,2,0,1,0,6,0,2,2,2,0,2,0,0,1,1,3,4,1,0,0,7,4,0,0,0,1,14,0,0,0,0,2,1,0,2,40,58,1,2,0,4,0,6,1,1,0,1,2,6,0,0
"20",2,0,0,0,1,3,0,0,8,0,1,0,2,6,1,0,0,0,0,0,0,0,0,0,0,3,0,0,2,5,0,59,0,0,0,3,0,0,0,0,0,2,0,2,0,0,16,5,0,0,0,2,0,2,1,0,0,2,0,0,0,1,0,2,0,0,2,19,0,0,0,0,0,6,1,0,0,1,0,1,0,1,6,5,55,4,6,0,6,0,0,0,9,0,4,1,1,1,2,6,6,0,0,1,0,0,1,0,8,0,0,0,4,0,3,0,4,3,56,0,1,0,0,2,0,13,0,2,2,0,0,2,1,0,0,3,0,1,10,21,0,0,0,1,0,1,0,0,0,0,2,51,18,0,0,1,3,0,7,0,7,0,0,0,5,20,0,2,0,0,0,5,0,2,0,5,0,0,2,0,1,0,0,0,0,0,4,14,3,0,0,0,0,3,1,0,0,0,0,0,0,3,34,50,0,0,3,11,0,17,4,0,1,1,3,0,0,0
