"","Abarema.macradenium","Acacia.melanoceras","Acalypha.diversifolia","Acalypha.macrostachya","Adelia.triloba","Aegiphila.panamensis","Alchornea.costaricensis","Alchornea.latifolia","Allophylus.psilospermus","Alseis.blackiana","Amaioua.corymbosa","Anacardium.excelsum","Andira.inermis","Annona.spraguei","Apeiba.aspera","Apeiba.tibourbou","Aspidosperma.cruenta","Astrocaryum.standleyanum","Astronium.graveolens","Attalea.butyracea","Banara.guianensis","Beilschmiedia.pendula","Brosimum.alicastrum","Brosimum.guianense","Calophyllum.longifolium","Casearia.aculeata","Casearia.arborea","Casearia.commersoniana","Casearia.guianensis","Casearia.sylvestris","Cassipourea.elliptica","Cavanillesia.platanifolia","Cecropia.insignis","Cecropia.obtusifolia","Cedrela.odorata","Ceiba.pentandra","Celtis.schippii","Cespedezia.macrophylla","Chamguava.schippii","Chimarrhis.parviflora","Chlorophora.tinctoria","Chrysochlamys.eclipes","Chrysophyllum.argenteum","Chrysophyllum.cainito","Coccoloba.coronata","Coccoloba.manzanillensis","Cordia.alliodora","Cordia.bicolor","Cordia.lasiocalyx","Coussarea.curvigemmia","Croton.billbergianus","Cupania.cinerea","Cupania.latifolia","Cupania.rufescens","Cupania.sylvatica","Dendropanax.arboreus","Desmopsis.panamensis","Diospyros.artanthifolia","Dipteryx.panamensis","Drypetes.standleyi","Elaeis.oleifera","Enterolobium.schomburgkii","Erythrina.costaricensis","Erythroxylum.macrophyllum","Eugenia.coloradensis","Eugenia.galalonensis","Eugenia.nesiotica","Eugenia.oerstedeana","Faramea.occidentalis","Ficus.costaricana","Ficus.insipida","Ficus.maxima","Ficus.obtusifolia","Ficus.popenoei","Ficus.tonduzii","Ficus.trigonata","Ficus.yoponensis","Garcinia.intermedia","Garcinia.madruno","Genipa.americana","Guapira.standleyana","Guarea.fuzzy","Guarea.grandifolia","Guarea.guidonia","Guatteria.dumetorum","Guazuma.ulmifolia","Guettarda.foliacea","Gustavia.superba","Hampea.appendiculata","Hasseltia.floribunda","Heisteria.acuminata","Heisteria.concinna","Hirtella.americana","Hirtella.triandra","Hura.crepitans","Hyeronima.alchorneoides","Inga.acuminata","Inga.cocleensis","Inga.goldmanii","Inga.laurina","Inga.marginata","Inga.nobilis","Inga.oerstediana","Inga.pezizifera","Inga.punctata","Inga.ruiziana","Inga.sapindoides","Inga.spectabilis","Inga.umbellifera","Jacaranda.copaia","Lacistema.aggregatum","Lacmellea.panamensis","Laetia.procera","Laetia.thamnia","Lafoensia.punicifolia","Licania.hypoleuca","Licania.platypus","Lindackeria.laurina","Lonchocarpus.latifolius","Luehea.seemannii","Macrocnemum.roseum","Maquira.costaricana","Margaritaria.nobilis","Marila.laxiflora","Maytenus.schippii","Miconia.affinis","Miconia.argentea","Miconia.elata","Miconia.hondurensis","Mosannona.garwoodii","Myrcia.gatunensis","Myrospermum.frutescens","Nectandra.cissiflora","Nectandra.lineata","Nectandra.purpurea","Ochroma.pyramidale","Ocotea.cernua","Ocotea.oblonga","Ocotea.puberula","Ocotea.whitei","Oenocarpus.mapora","Ormosia.amazonica","Ormosia.coccinea","Ormosia.macrocalyx","Pachira.quinata","Pachira.sessilis","Perebea.xanthochyma","Phoebe.cinnamomifolia","Picramnia.latifolia","Piper.reticulatum","Platymiscium.pinnatum","Platypodium.elegans","Posoqueria.latifolia","Poulsenia.armata","Pourouma.bicolor","Pouteria.fossicola","Pouteria.reticulata","Pouteria.stipitata","Prioria.copaifera","Protium.costaricense","Protium.panamense","Protium.tenuifolium","Pseudobombax.septenatum","Psidium.friedrichsthalianum","Psychotria.grandis","Pterocarpus.rohrii","Quararibea.asterolepis","Quassia.amara","Randia.armata","Sapium.broadleaf","Sapium.glandulosum","Schizolobium.parahyba","Simarouba.amara","Siparuna.guianensis","Siparuna.pauciflora","Sloanea.terniflora","Socratea.exorrhiza","Solanum.hayesii","Sorocea.affinis","Spachea.membranacea","Spondias.mombin","Spondias.radlkoferi","Sterculia.apetala","Swartzia.simplex.var.grandiflora","Swartzia.simplex.var.ochnacea","Symphonia.globulifera","Tabebuia.guayacan","Tabebuia.rosea","Tabernaemontana.arborea","Tachigali.versicolor","Talisia.nervosa","Talisia.princeps","Terminalia.amazonia","Terminalia.oblonga","Tetragastris.panamensis","Tetrathylacium.johansenii","Theobroma.cacao","Thevetia.ahouai","Tocoyena.pittieri","Trattinnickia.aspera","Trema.micrantha","Trichanthera.gigantea","Trichilia.pallida","Trichilia.tuberculata","Triplaris.cumingiana","Trophis.caucana","Trophis.racemosa","Turpinia.occidentalis","Unonopsis.pittieri","Virola.multiflora","Virola.sebifera","Virola.surinamensis","Vismia.baccifera","Vochysia.ferruginea","Xylopia.macrantha","Zanthoxylum.ekmanii","Zanthoxylum.juniperinum","Zanthoxylum.panamense","Zanthoxylum.setulosum","Zuelania.guidonia"
"11",1,0,0,0,0,0,10,0,0,8,0,1,2,0,2,0,1,3,0,0,0,0,9,0,0,0,1,0,0,0,0,0,23,0,0,1,0,0,0,0,0,0,1,1,0,0,5,10,8,0,3,0,0,0,2,2,0,1,0,3,0,0,0,0,2,0,0,9,22,0,0,0,0,1,0,1,0,0,0,0,1,1,0,6,5,26,1,1,0,3,0,4,0,12,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,6,0,0,2,0,0,0,1,0,2,38,1,3,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,4,0,3,21,0,0,0,0,0,0,0,0,1,0,1,28,26,0,0,4,1,23,2,0,4,0,0,0,3,33,0,8,0,0,0,5,1,0,0,6,1,1,0,1,1,0,5,7,0,0,0,6,10,0,0,0,0,15,0,0,0,0,1,1,0,0,44,33,6,0,2,5,0,5,6,0,0,1,1,0,3,0,0
"12",0,0,2,0,1,0,4,0,0,19,0,0,0,0,5,0,0,2,0,0,0,5,5,0,0,0,2,0,0,0,1,0,26,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,5,1,5,0,0,0,1,0,0,0,0,3,1,0,0,1,1,0,1,0,31,0,0,0,0,0,2,0,0,2,0,0,6,0,0,2,2,33,0,4,0,0,0,5,0,5,1,1,0,0,0,0,3,0,0,0,0,1,4,0,0,3,1,0,1,0,0,0,0,1,4,36,0,2,0,0,0,1,0,0,0,1,0,0,0,2,0,0,1,0,0,0,18,0,0,1,0,0,0,0,0,0,0,0,25,7,0,0,3,0,16,0,0,7,0,0,0,2,13,0,2,0,0,0,11,0,0,1,5,0,0,0,0,0,0,13,11,0,0,0,9,1,0,0,0,0,9,0,0,0,2,0,0,0,0,50,34,0,0,1,1,1,2,3,0,3,0,0,0,0,0,0
"13",0,0,0,0,1,2,2,0,2,6,0,0,0,1,1,0,0,10,0,5,0,1,3,0,0,2,0,0,0,1,12,0,28,2,0,0,0,0,0,2,0,0,2,0,0,0,1,0,0,2,8,0,0,2,2,4,0,0,0,0,5,0,0,0,3,0,1,8,39,0,3,0,0,0,0,0,0,4,0,0,0,0,0,6,0,28,2,6,0,1,0,3,0,16,1,3,0,4,4,3,0,0,0,1,0,0,0,0,1,3,0,2,0,2,0,1,1,4,5,41,0,3,0,0,1,0,7,0,0,0,0,0,1,0,0,0,8,0,7,0,12,0,0,0,0,0,0,0,1,0,3,0,38,0,0,0,5,0,9,1,0,6,0,0,0,2,2,0,19,0,0,0,2,0,0,1,0,0,0,0,5,0,4,4,2,0,2,9,10,2,2,0,6,0,5,0,0,0,0,1,1,0,7,45,48,0,1,0,0,0,0,0,0,4,1,7,2,1,0,0
"14",0,0,0,0,1,0,3,0,0,15,0,0,2,8,10,3,2,2,0,4,0,3,3,1,1,0,2,0,0,0,4,0,51,0,0,0,0,0,0,0,1,0,1,3,1,0,1,14,10,0,4,0,0,0,0,3,0,0,1,0,0,0,1,0,2,0,3,1,29,0,0,0,1,0,0,0,0,0,0,1,1,1,0,4,3,26,0,4,1,4,0,0,0,14,0,2,0,1,2,0,2,1,0,0,0,0,4,2,0,13,0,3,0,2,1,0,1,2,2,30,0,1,0,0,0,2,0,0,1,0,1,0,1,0,0,0,2,1,0,1,34,0,1,1,0,0,3,1,3,0,1,1,28,19,0,0,3,1,3,4,6,3,0,0,0,2,12,0,4,0,0,0,2,0,0,0,7,0,0,0,0,0,0,1,2,0,0,0,19,1,0,0,2,0,7,0,0,0,0,0,0,0,0,26,33,0,2,0,2,1,14,0,0,0,0,13,1,0,0,0
"15",0,0,0,0,5,0,2,1,0,20,0,0,0,2,3,0,0,0,0,0,0,14,6,0,0,0,7,0,0,0,0,0,50,0,2,2,1,0,0,0,0,0,1,2,2,0,3,28,2,0,1,0,0,0,5,2,0,0,1,0,0,0,2,1,0,0,3,4,41,0,0,0,0,0,4,0,0,0,6,0,3,2,2,0,22,33,4,4,0,21,0,2,1,5,0,0,0,1,6,1,9,3,0,0,0,0,1,2,0,24,1,1,0,1,0,1,0,0,4,41,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,1,3,3,1,1,13,0,0,0,0,0,1,0,0,0,2,2,36,7,0,0,4,0,0,5,0,2,0,0,0,3,8,0,2,0,0,0,5,0,0,0,6,1,0,0,0,3,0,3,0,1,2,0,6,5,0,0,0,0,6,0,0,0,0,1,0,0,4,30,39,0,0,5,6,0,24,4,0,0,2,7,10,1,0,0
"16",0,0,1,0,2,0,2,0,4,36,0,0,0,0,7,0,0,7,0,1,0,1,4,0,3,0,1,0,0,0,2,0,41,0,1,0,0,2,0,0,0,2,3,0,0,1,1,15,8,1,3,0,2,0,0,3,0,0,0,5,0,0,3,1,0,0,1,6,31,0,0,0,0,0,0,1,0,1,0,2,4,0,0,3,6,33,0,9,0,7,0,1,1,2,2,1,5,0,0,0,4,1,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,0,1,37,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,11,0,0,0,0,0,0,0,0,0,2,2,34,30,0,0,7,1,29,1,0,2,0,0,0,1,34,0,4,1,0,0,2,1,0,0,3,1,0,0,1,2,0,4,6,1,1,1,15,1,0,0,0,0,0,0,2,0,0,0,0,0,2,26,31,0,1,1,3,1,26,9,0,0,2,2,1,0,0,0
"17",0,0,0,0,0,0,2,0,4,30,0,0,0,0,1,0,0,2,3,1,0,1,6,0,0,3,0,0,0,1,0,0,37,0,0,1,2,0,0,0,0,0,0,0,0,0,0,6,4,3,0,0,0,2,3,2,0,0,0,2,0,0,0,0,4,0,2,3,46,1,0,0,0,0,1,0,0,0,0,1,2,0,1,0,2,29,1,4,0,2,0,5,0,2,1,0,2,1,2,0,1,3,0,0,0,0,2,1,0,4,0,0,1,1,0,0,0,4,6,28,0,2,0,0,0,2,5,1,0,1,0,0,0,0,0,0,0,0,0,1,20,0,0,0,0,1,0,0,0,0,2,0,48,3,0,0,7,9,37,0,3,2,0,0,0,1,6,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,2,6,2,0,1,0,5,0,0,0,0,0,14,0,0,0,0,2,0,0,0,38,33,0,0,0,0,0,3,0,0,2,6,0,0,2,0,1
"18",0,0,0,0,0,3,0,0,0,12,0,1,0,3,1,0,0,6,0,1,0,0,0,0,4,0,0,0,0,1,3,0,26,0,1,0,0,0,3,1,0,0,0,2,0,1,1,0,3,3,2,0,0,0,0,5,0,0,0,0,12,0,0,0,4,0,2,5,24,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,34,0,4,0,1,0,13,0,7,0,2,0,0,4,0,2,0,0,0,0,5,0,0,0,2,2,2,2,1,0,0,0,8,4,30,0,0,0,0,1,0,3,1,0,1,0,0,0,0,0,0,0,0,0,1,22,0,0,1,0,0,0,0,0,0,1,1,33,0,0,0,17,1,7,0,0,1,0,0,0,1,0,0,9,0,1,0,1,1,0,0,1,0,0,0,3,2,0,8,1,0,0,0,11,3,0,2,0,0,16,3,0,0,0,0,1,0,6,33,35,0,3,0,0,0,0,1,0,5,1,0,1,0,0,1
"19",0,0,0,0,0,0,0,0,0,12,0,0,0,3,4,3,0,5,0,0,0,1,5,1,1,0,4,0,0,1,1,1,40,3,0,0,2,0,0,0,0,1,1,1,0,0,9,9,4,3,1,2,0,0,3,5,8,0,0,1,1,3,0,1,2,2,2,5,46,0,0,0,0,0,0,0,0,3,1,1,4,0,0,1,4,25,0,1,0,6,0,7,1,24,0,3,0,0,1,0,0,0,0,1,2,0,3,3,0,9,0,2,1,4,7,0,1,1,0,30,0,4,0,0,1,0,0,2,3,0,1,0,0,0,0,0,1,0,3,1,30,0,1,0,0,0,1,0,0,0,1,2,33,1,0,0,11,2,6,0,0,4,0,1,0,2,3,0,1,0,2,0,7,0,0,0,2,1,1,0,0,0,1,5,3,0,0,0,6,2,0,0,0,0,8,0,0,0,0,5,2,0,0,34,40,0,4,0,4,0,14,3,0,0,0,3,0,0,0,0
"20",0,0,0,0,0,2,3,0,0,11,1,0,0,1,10,1,0,0,1,0,0,0,0,0,1,0,7,0,0,1,1,1,42,0,0,2,4,0,0,0,1,0,0,0,0,1,0,14,5,0,0,1,2,0,2,1,0,0,5,0,0,0,0,1,0,0,0,2,24,2,0,0,0,0,3,0,1,0,0,1,0,2,1,5,14,31,3,4,0,5,0,0,0,18,0,1,0,5,3,0,10,1,0,0,1,0,5,1,0,12,2,1,0,3,0,0,0,4,3,31,0,1,0,0,1,0,6,0,0,1,0,0,2,1,0,0,0,0,2,9,13,0,0,0,2,0,1,0,0,0,0,1,29,28,0,0,1,0,0,5,0,9,0,0,0,2,15,0,1,0,0,0,6,0,0,0,5,0,0,1,0,2,0,2,0,0,0,0,8,3,0,0,2,0,3,0,0,0,0,0,0,1,8,39,34,0,0,8,11,0,9,3,0,0,0,5,3,0,0,0
